"0","modelo1 <- lm(Price ~ KM, data = datos.train)"
"0","modelo2 <- lm(Price ~ poly(KM, 2), data = datos.train)"
"0","modelo3 <- lm(Price ~ poly(KM, 3), data = datos.train)"
"0",""
"0","anova(modelo1, modelo2, modelo3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Price ~ KM
Model 2: Price ~ poly(KM, 2)
Model 3: Price ~ poly(KM, 3)"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   1016"
"1"," 4487389083"
"1","   "
"1","          "
"1","        "
"1","          "
"1","    "
"1","
2"
"1","   1015"
"1"," 4222912679"
"1","  1"
"1"," 264476404"
"1"," 63.6710"
"1"," 3.956e-15"
"1"," ***"
"1","
3"
"1","   1014"
"1"," 4211947457"
"1","  1"
"1","  10965222"
"1","  2.6398"
"1","    0.1045"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
