"0","modelo.poli <- lm(Price ~ poly(KM, 2), data = datos.train)"
"0","summary(modelo.poli)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ poly(KM, 2), data = datos.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6288.3 "
"1","-1376.7 "
"1"," -275.7 "
"1"," 1214.0 "
"1","10103.8 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  10116.61"
"1","      63.93"
"1"," 158.247"
"1","  < 2e-16"
"1"," ***"
"1","
poly(KM, 2)1"
"1"," -41663.48"
"1","    2039.73"
"1"," -20.426"
"1","  < 2e-16"
"1"," ***"
"1","
poly(KM, 2)2"
"1","  16262.73"
"1","    2039.73"
"1","   7.973"
"1"," 4.15e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2040"
"1"," "
"1","on"
"1"," "
"1","1015"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3214"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3201"
"1"," "
"1","
F-statistic:"
"1"," "
"1","240.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1015"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
