"0","library(boot)"
"0","# Vector para almacenar el error de validación de cada polinomio"
"0","cv.error <- rep(NA, 10)"
"0","# Vector para almacenar el RSS de cada polinomio"
"0","rss <- rep (NA, 10)"
"0","for (i in 1:10){"
"0","modelo.poli <- glm(Price ~ poly(KM, i), data = datos.train)"
"0","set.seed(2)"
"0","cv.error[i] <- cv.glm(datos.train, modelo.poli, K = 10)$delta[1]"
"0","rss[i] <- sum(modelo.poli$residuals^2)"
"0","}"
"0",""
"0","ggplot(data = data.frame(polinomio = 1:10, cv.error = cv.error), "
"0","       aes(x = polinomio, y = cv.error)) +"
"0","geom_point(color = ""orangered2"") +"
"0","geom_path() +"
"0","scale_x_continuous(breaks = 0:10) +"
"0","labs(title = ""cv.MSE  ~ Grado de polinomio"") +"
"0","theme_bw() +"
"0","theme(panel.background = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","theme(plot.title = element_text(hjust = 0.5))"
