"0","summary(modelo.gam)"
"1","
Call: "
"1","gam(formula = Price ~ ., data = datos.train)
"
"1","Deviance Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-5773.81 "
"1"," -596.02 "
"1","  -33.78 "
"1","  603.42 "
"1"," 5636.93 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 949593.1)
"
"1","
    Null Deviance:"
"1"," "
"1","6223234454"
"1"," "
"1","on"
"1"," "
"1","1017"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","936298844"
"1"," "
"1","on"
"1"," "
"1","986"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","16933.98"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
Age_08_04       "
"1","   1"
"1"," 4393095317"
"1"," 4393095317"
"1"," 4626.2921"
"1"," < 2.2e-16"
"1"," ***"
"1","
Mfg_Year        "
"1","   1"
"1","  124372165"
"1","  124372165"
"1","  130.9742"
"1"," < 2.2e-16"
"1"," ***"
"1","
KM              "
"1","   1"
"1","  172999100"
"1","  172999100"
"1","  182.1823"
"1"," < 2.2e-16"
"1"," ***"
"1","
HP              "
"1","   1"
"1","   65085831"
"1","   65085831"
"1","   68.5408"
"1"," 4.013e-16"
"1"," ***"
"1","
Met_Color       "
"1","   1"
"1","     302592"
"1","     302592"
"1","    0.3187"
"1"," 0.5725455"
"1","    "
"1","
Automatic       "
"1","   1"
"1","   26875220"
"1","   26875220"
"1","   28.3018"
"1"," 1.285e-07"
"1"," ***"
"1","
cc              "
"1","   1"
"1","   18852875"
"1","   18852875"
"1","   19.8536"
"1"," 9.318e-06"
"1"," ***"
"1","
Doors           "
"1","   1"
"1","   25421764"
"1","   25421764"
"1","   26.7712"
"1"," 2.774e-07"
"1"," ***"
"1","
Gears           "
"1","   1"
"1","   16577852"
"1","   16577852"
"1","   17.4578"
"1"," 3.198e-05"
"1"," ***"
"1","
Quarterly_Tax   "
"1","   1"
"1","   28501157"
"1","   28501157"
"1","   30.0141"
"1"," 5.445e-08"
"1"," ***"
"1","
Weight          "
"1","   1"
"1","  110706958"
"1","  110706958"
"1","  116.5836"
"1"," < 2.2e-16"
"1"," ***"
"1","
Mfr_Guarantee   "
"1","   1"
"1","   38076334"
"1","   38076334"
"1","   40.0975"
"1"," 3.665e-10"
"1"," ***"
"1","
BOVAG_Guarantee "
"1","   1"
"1","    8017787"
"1","    8017787"
"1","    8.4434"
"1"," 0.0037456"
"1"," ** "
"1","
Guarantee_Period"
"1","   1"
"1","   12138395"
"1","   12138395"
"1","   12.7827"
"1"," 0.0003668"
"1"," ***"
"1","
ABS             "
"1","   1"
"1","    5825435"
"1","    5825435"
"1","    6.1347"
"1"," 0.0134225"
"1"," *  "
"1","
Airbag_1        "
"1","   1"
"1","    2680933"
"1","    2680933"
"1","    2.8232"
"1"," 0.0932252"
"1"," .  "
"1","
Airbag_2        "
"1","   1"
"1","    3265627"
"1","    3265627"
"1","    3.4390"
"1"," 0.0639736"
"1"," .  "
"1","
Airco           "
"1","   1"
"1","   55701281"
"1","   55701281"
"1","   58.6580"
"1"," 4.469e-14"
"1"," ***"
"1","
Automatic_airco "
"1","   1"
"1","  125093441"
"1","  125093441"
"1","  131.7337"
"1"," < 2.2e-16"
"1"," ***"
"1","
Boardcomputer   "
"1","   1"
"1","     631957"
"1","     631957"
"1","    0.6655"
"1"," 0.4148209"
"1","    "
"1","
CD_Player       "
"1","   1"
"1","   12699039"
"1","   12699039"
"1","   13.3731"
"1"," 0.0002687"
"1"," ***"
"1","
Central_Lock    "
"1","   1"
"1","   11997810"
"1","   11997810"
"1","   12.6347"
"1"," 0.0003966"
"1"," ***"
"1","
Powered_Windows "
"1","   1"
"1","   11825955"
"1","   11825955"
"1","   12.4537"
"1"," 0.0004364"
"1"," ***"
"1","
Power_Steering  "
"1","   1"
"1","     913145"
"1","     913145"
"1","    0.9616"
"1"," 0.3270203"
"1","    "
"1","
Radio           "
"1","   1"
"1","      29177"
"1","      29177"
"1","    0.0307"
"1"," 0.8608899"
"1","    "
"1","
Mistlamps       "
"1","   1"
"1","     702482"
"1","     702482"
"1","    0.7398"
"1"," 0.3899432"
"1","    "
"1","
Sport_Model     "
"1","   1"
"1","   10654798"
"1","   10654798"
"1","   11.2204"
"1"," 0.0008397"
"1"," ***"
"1","
Backseat_Divider"
"1","   1"
"1","    1964977"
"1","    1964977"
"1","    2.0693"
"1"," 0.1506095"
"1","    "
"1","
Metallic_Rim    "
"1","   1"
"1","       3483"
"1","       3483"
"1","    0.0037"
"1"," 0.9517205"
"1","    "
"1","
Radio_cassette  "
"1","   1"
"1","     557826"
"1","     557826"
"1","    0.5874"
"1"," 0.4435955"
"1","    "
"1","
Tow_Bar         "
"1","   1"
"1","    1364897"
"1","    1364897"
"1","    1.4373"
"1"," 0.2308568"
"1","    "
"1","
Residuals       "
"1"," 986"
"1","  936298844"
"1","     949593"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
