"0",""
"0","modelo.gam1 <- gam(Price ~ ., data=datos.Train)"
"0",""
"0","summary(modelo.gam1)"
"1","
Call: "
"1","gam(formula = Price ~ ., data = datos.Train)
"
"1","Deviance Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2573.21 "
"1"," -556.39 "
"1","  -27.83 "
"1","  547.87 "
"1"," 2838.21 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 683544.9)
"
"1","
    Null Deviance:"
"1"," "
"1","2821864616"
"1"," "
"1","on"
"1"," "
"1","881"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","593317013"
"1"," "
"1","on"
"1"," "
"1","868"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","14368.61"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
Age_08_04       "
"1","   1"
"1"," 1873577366"
"1"," 1873577366"
"1"," 2740.972"
"1"," < 2.2e-16"
"1"," ***"
"1","
Mfg_Year        "
"1","   1"
"1","   74803477"
"1","   74803477"
"1","  109.435"
"1"," < 2.2e-16"
"1"," ***"
"1","
KM              "
"1","   1"
"1","   52225061"
"1","   52225061"
"1","   76.403"
"1"," < 2.2e-16"
"1"," ***"
"1","
HP              "
"1","   1"
"1","   42659810"
"1","   42659810"
"1","   62.410"
"1"," 8.424e-15"
"1"," ***"
"1","
Automatic       "
"1","   1"
"1","   20397112"
"1","   20397112"
"1","   29.840"
"1"," 6.130e-08"
"1"," ***"
"1","
cc              "
"1","   1"
"1","   20820652"
"1","   20820652"
"1","   30.460"
"1"," 4.502e-08"
"1"," ***"
"1","
Doors           "
"1","   1"
"1","   38536810"
"1","   38536810"
"1","   56.378"
"1"," 1.484e-13"
"1"," ***"
"1","
Gears           "
"1","   1"
"1","   11274724"
"1","   11274724"
"1","   16.494"
"1"," 5.321e-05"
"1"," ***"
"1","
Weight          "
"1","   1"
"1","   15092995"
"1","   15092995"
"1","   22.081"
"1"," 3.039e-06"
"1"," ***"
"1","
Mfr_Guarantee   "
"1","   1"
"1","   16920003"
"1","   16920003"
"1","   24.753"
"1"," 7.856e-07"
"1"," ***"
"1","
Guarantee_Period"
"1","   1"
"1","   10047165"
"1","   10047165"
"1","   14.699"
"1"," 0.0001353"
"1"," ***"
"1","
Airco           "
"1","   1"
"1","   39580865"
"1","   39580865"
"1","   57.905"
"1"," 7.161e-14"
"1"," ***"
"1","
Central_Lock    "
"1","   1"
"1","   12611561"
"1","   12611561"
"1","   18.450"
"1"," 1.941e-05"
"1"," ***"
"1","
Residuals       "
"1"," 868"
"1","  593317013"
"1","     683545"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
